BPM,SpO2,drowsiness,label
109,97,0,0
98,100,0,0
197,70,1,1
425,1,1,2
55,97,0,0
409,48,1,2
93,97,0,0
167,85,1,1
493,49,1,2
94,97,0,0
52,98,0,0
267,70,1,2
10,13,1,3
390,31,1,2
394,11,1,2
25,46,1,3
112,99,0,0
216,0,1,2
20,19,1,3
247,79,1,2
158,69,1,1
39,70,1,3
153,38,1,1
26,82,1,3
413,50,1,2
81,100,0,0
327,2,1,2
365,65,1,2
478,14,1,2
58,96,0,0
23,20,1,3
70,96,0,0
36,15,1,3
196,54,1,1
71,100,0,0
15,51,1,3
126,20,1,1
3,76,1,3
55,100,0,0
29,35,1,3
343,8,1,2
3,34,1,3
67,97,0,0
87,96,0,0
445,49,1,2
10,93,1,3
49,100,0,0
325,77,1,2
22,14,1,3
352,48,1,2
421,2,1,2
370,30,1,2
33,53,1,3
85,95,0,0
110,95,0,0
126,40,1,1
49,99,0,0
99,99,0,0
340,61,1,2
32,20,1,3
36,49,1,3
24,69,1,3
36,87,1,3
120,89,1,1
90,99,0,0
147,4,1,1
207,41,1,2
40,0,1,3
294,33,1,2
282,83,1,2
125,25,1,1
37,12,1,3
309,0,1,2
169,1,1,1
19,41,1,3
497,22,1,2
208,93,1,2
474,3,1,2
13,41,1,3
8,23,1,3
218,33,1,2
28,82,1,3
90,99,0,0
21,79,1,3
203,8,1,2
11,78,1,3
22,87,1,3
254,62,1,2
369,70,1,2
113,97,0,0
274,88,1,2
101,99,0,0
187,49,1,1
235,86,1,2
122,43,1,1
101,97,0,0
149,28,1,1
193,11,1,1
33,92,1,3
162,48,1,1
169,39,1,1
68,98,0,0
102,98,0,0
171,52,1,1
187,73,1,1
108,95,0,0
2,20,1,3
67,96,0,0
463,56,1,2
117,93,1,1
258,6,1,2
98,98,0,0
182,85,1,1
150,3,1,1
129,58,1,1
33,67,1,3
201,0,1,2
61,100,0,0
200,86,1,1
3,28,1,3
109,97,0,0
405,58,1,2
57,97,0,0
144,11,1,1
21,75,1,3
404,81,1,2
137,44,1,1
205,16,1,2
87,98,0,0
131,89,1,1
110,99,0,0
5,22,1,3
36,3,1,3
93,100,0,0
16,24,1,3
459,45,1,2
35,68,1,3
316,45,1,2
337,89,1,2
28,60,1,3
158,1,1,1
45,99,0,0
458,50,1,2
180,93,1,1
34,27,1,3
78,100,0,0
203,87,1,2
9,16,1,3
155,57,1,1
32,0,1,3
480,53,1,2
248,8,1,2
500,84,1,2
8,19,1,3
271,18,1,2
308,54,1,2
108,95,0,0
479,62,1,2
39,7,1,3
450,4,1,2
155,61,1,1
31,39,1,3
381,58,1,2
352,23,1,2
138,39,1,1
347,56,1,2
108,96,0,0
92,96,0,0
272,33,1,2
28,92,1,3
171,72,1,1
181,58,1,1
18,69,1,3
30,64,1,3
9,9,1,3
351,61,1,2
11,70,1,3
143,90,1,1
16,57,1,3
62,100,0,0
6,25,1,3
172,3,1,1
76,96,0,0
56,97,0,0
153,54,1,1
26,29,1,3
10,62,1,3
332,77,1,2
73,100,0,0
112,97,0,0
184,46,1,1
70,99,0,0
34,37,1,3
283,55,1,2
433,34,1,2
28,28,1,3
88,99,0,0
133,75,1,1
102,96,0,0
136,43,1,1
1,52,1,3
173,75,1,1
174,74,1,1
2,78,1,3
107,97,0,0
8,58,1,3
53,98,0,0
225,12,1,2
29,88,1,3
103,98,0,0
191,27,1,1
2,65,1,3
107,96,0,0
500,49,1,2
157,2,1,1
216,17,1,2
472,20,1,2
136,88,1,1
187,61,1,1
433,27,1,2
103,98,0,0
354,56,1,2
413,48,1,2
213,74,1,2
12,52,1,3
371,52,1,2
388,11,1,2
262,69,1,2
133,87,1,1
388,51,1,2
23,79,1,3
153,52,1,1
186,13,1,1
187,59,1,1
289,74,1,2
251,1,1,2
116,90,1,1
163,17,1,1
156,70,1,1
318,61,1,2
281,34,1,2
85,95,0,0
9,66,1,3
345,55,1,2
33,44,1,3
127,67,1,1
438,28,1,2
62,97,0,0
338,0,1,2
437,78,1,2
151,64,1,1
49,95,0,0
478,12,1,2
206,64,1,2
162,53,1,1
326,80,1,2
367,58,1,2
100,97,0,0
158,41,1,1
64,95,0,0
152,41,1,1
6,47,1,3
155,32,1,1
255,75,1,2
80,96,0,0
166,25,1,1
187,29,1,1
406,70,1,2
17,62,1,3
6,69,1,3
328,5,1,2
22,57,1,3
291,67,1,2
183,66,1,1
265,85,1,2
339,62,1,2
118,34,1,1
248,20,1,2
8,93,1,3
2,62,1,3
115,86,1,1
207,93,1,2
66,98,0,0
175,88,1,1
465,52,1,2
137,33,1,1
449,17,1,2
6,10,1,3
72,95,0,0
14,87,1,3
119,3,1,1
37,80,1,3
143,24,1,1
6,21,1,3
113,99,0,0
172,52,1,1
34,21,1,3
141,51,1,1
192,0,1,1
97,98,0,0
154,85,1,1
89,97,0,0
4,85,1,3
280,23,1,2
128,58,1,1
193,1,1,1
167,27,1,1
382,29,1,2
375,63,1,2
405,58,1,2
89,95,0,0
389,92,1,2
228,29,1,2
34,58,1,3
198,48,1,1
114,97,0,0
140,54,1,1
16,8,1,3
171,21,1,1
72,97,0,0
115,38,1,1
358,58,1,2
126,66,1,1
3,81,1,3
75,95,0,0
326,62,1,2
274,26,1,2
371,22,1,2
66,95,0,0
306,33,1,2
93,99,0,0
413,9,1,2
70,99,0,0
20,69,1,3
146,53,1,1
34,41,1,3
4,0,1,3
98,99,0,0
25,42,1,3
321,62,1,2
110,99,0,0
54,98,0,0
253,49,1,2
15,34,1,3
274,1,1,2
9,24,1,3
105,100,0,0
16,18,1,3
184,31,1,1
63,96,0,0
4,43,1,3
93,97,0,0
77,95,0,0
11,76,1,3
432,91,1,2
59,95,0,0
94,97,0,0
272,9,1,2
137,72,1,1
134,71,1,1
20,51,1,3
104,99,0,0
179,26,1,1
306,74,1,2
465,76,1,2
130,25,1,1
8,48,1,3
36,74,1,3
190,48,1,1
81,96,0,0
105,98,0,0
40,0,1,3
250,58,1,2
152,84,1,1
440,91,1,2
23,42,1,3
99,100,0,0
23,28,1,3
290,39,1,2
333,14,1,2
29,22,1,3
16,49,1,3
14,21,1,3
158,58,1,1
59,100,0,0
200,57,1,1
48,97,0,0
224,7,1,2
189,31,1,1
202,46,1,2
11,0,1,3
151,44,1,1
141,79,1,1
27,29,1,3
102,96,0,0
159,39,1,1
140,86,1,1
65,97,0,0
196,20,1,1
106,99,0,0
37,53,1,3
335,77,1,2
27,75,1,3
62,97,0,0
152,30,1,1
12,29,1,3
3,85,1,3
166,8,1,1
354,68,1,2
157,46,1,1
257,53,1,2
39,73,1,3
150,38,1,1
135,14,1,1
17,39,1,3
99,99,0,0
30,63,1,3
267,69,1,2
138,74,1,1
124,5,1,1
107,100,0,0
396,36,1,2
59,99,0,0
484,44,1,2
45,97,0,0
32,16,1,3
25,27,1,3
66,96,0,0
398,47,1,2
33,32,1,3
187,91,1,1
200,43,1,1
400,44,1,2
109,95,0,0
45,98,0,0
160,38,1,1
30,33,1,3
29,14,1,3
173,0,1,1
106,97,0,0
3,28,1,3
52,99,0,0
332,8,1,2
146,26,1,1
7,20,1,3
97,99,0,0
354,48,1,2
55,97,0,0
121,4,1,1
24,81,1,3
189,92,1,1
100,97,0,0
15,8,1,3
108,97,0,0
207,69,1,2
365,89,1,2
451,74,1,2
46,98,0,0
448,4,1,2
1,32,1,3
77,98,0,0
229,43,1,2
123,8,1,1
129,76,1,1
153,2,1,1
269,30,1,2
396,61,1,2
483,18,1,2
109,98,0,0
249,0,1,2
28,45,1,3
451,86,1,2
159,6,1,1
2,56,1,3
103,98,0,0
91,96,0,0
178,71,1,1
68,97,0,0
62,95,0,0
3,65,1,3
24,53,1,3
27,55,1,3
381,60,1,2
20,38,1,3
155,18,1,1
340,66,1,2
100,99,0,0
66,98,0,0
334,37,1,2
119,25,1,1
301,34,1,2
174,11,1,1
83,99,0,0
9,87,1,3
153,29,1,1
35,55,1,3
492,27,1,2
172,8,1,1
35,21,1,3
4,53,1,3
423,64,1,2
135,41,1,1
187,55,1,1
99,96,0,0
154,6,1,1
103,97,0,0
432,73,1,2
101,100,0,0
56,99,0,0
51,100,0,0
27,66,1,3
433,65,1,2
101,99,0,0
341,61,1,2
88,97,0,0
126,75,1,1
83,98,0,0
102,95,0,0
34,9,1,3
92,95,0,0
38,3,1,3
70,95,0,0
163,75,1,1
439,4,1,2
260,39,1,2
6,41,1,3
70,95,0,0
285,35,1,2
367,80,1,2
16,4,1,3
148,48,1,1
40,2,1,3
288,26,1,2
89,98,0,0
137,71,1,1
277,91,1,2
27,19,1,3
462,0,1,2
35,21,1,3
106,99,0,0
121,68,1,1
0,6,1,3
60,97,0,0
23,29,1,3
318,14,1,2
112,98,0,0
23,61,1,3
32,19,1,3
381,23,1,2
114,97,0,0
90,96,0,0
11,12,1,3
17,45,1,3
99,96,0,0
19,85,1,3
51,95,0,0
56,100,0,0
174,59,1,1
179,0,1,1
496,87,1,2
33,24,1,3
245,8,1,2
22,47,1,3
45,97,0,0
62,98,0,0
88,96,0,0
196,42,1,1
218,48,1,2
200,46,1,1
17,31,1,3
405,12,1,2
130,28,1,1
47,100,0,0
13,36,1,3
33,2,1,3
192,21,1,1
7,61,1,3
493,78,1,2
21,16,1,3
151,21,1,1
11,22,1,3
28,65,1,3
345,24,1,2
6,60,1,3
352,45,1,2
221,54,1,2
156,57,1,1
241,74,1,2
29,3,1,3
187,13,1,1
93,98,0,0
27,52,1,3
460,62,1,2
410,23,1,2
156,75,1,1
30,64,1,3
350,68,1,2
78,99,0,0
118,88,1,1
3,32,1,3
81,96,0,0
94,100,0,0
187,19,1,1
23,8,1,3
76,99,0,0
354,8,1,2
150,32,1,1
21,78,1,3
142,1,1,1
114,98,0,0
493,92,1,2
66,95,0,0
30,40,1,3
72,98,0,0
25,6,1,3
126,38,1,1
444,34,1,2
363,90,1,2
366,69,1,2
81,96,0,0
68,96,0,0
9,82,1,3
19,68,1,3
472,63,1,2
170,45,1,1
12,30,1,3
51,95,0,0
65,99,0,0
177,30,1,1
84,96,0,0
110,98,0,0
52,100,0,0
485,48,1,2
172,8,1,1
40,65,1,3
142,34,1,1
363,40,1,2
1,69,1,3
177,64,1,1
10,93,1,3
71,96,0,0
457,74,1,2
92,96,0,0
30,79,1,3
30,17,1,3
98,100,0,0
118,68,1,1
4,83,1,3
21,47,1,3
94,98,0,0
17,7,1,3
32,68,1,3
155,93,1,1
175,28,1,1
372,47,1,2
38,13,1,3
17,55,1,3
18,3,1,3
361,91,1,2
28,17,1,3
72,97,0,0
269,15,1,2
140,43,1,1
443,41,1,2
319,88,1,2
72,95,0,0
40,10,1,3
191,6,1,1
104,95,0,0
183,22,1,1
139,35,1,1
102,98,0,0
124,6,1,1
200,21,1,1
277,9,1,2
199,82,1,1
99,98,0,0
179,91,1,1
382,3,1,2
2,16,1,3
87,98,0,0
3,10,1,3
97,97,0,0
355,53,1,2
427,61,1,2
454,77,1,2
69,100,0,0
16,61,1,3
115,71,1,1
119,88,1,1
291,53,1,2
135,73,1,1
5,55,1,3
182,5,1,1
216,52,1,2
180,12,1,1
62,96,0,0
441,81,1,2
10,25,1,3
322,39,1,2
242,6,1,2
187,1,1,1
125,24,1,1
433,88,1,2
176,58,1,1
17,4,1,3
20,49,1,3
436,61,1,2
153,68,1,1
4,39,1,3
404,74,1,2
360,61,1,2
169,81,1,1
130,20,1,1
322,9,1,2
23,82,1,3
3,13,1,3
27,44,1,3
376,47,1,2
63,96,0,0
21,43,1,3
26,26,1,3
395,20,1,2
328,77,1,2
150,20,1,1
164,63,1,1
54,96,0,0
345,41,1,2
179,10,1,1
101,99,0,0
51,96,0,0
152,66,1,1
495,12,1,2
192,34,1,1
152,32,1,1
145,59,1,1
65,99,0,0
179,93,1,1
34,63,1,3
160,78,1,1
5,92,1,3
106,97,0,0
342,83,1,2
85,95,0,0
107,96,0,0
197,58,1,1
5,3,1,3
248,51,1,2
31,88,1,3
172,46,1,1
197,37,1,1
156,3,1,1
4,83,1,3
75,97,0,0
287,56,1,2
105,95,0,0
85,97,0,0
8,28,1,3
91,99,0,0
113,97,0,0
448,43,1,2
39,39,1,3
98,95,0,0
38,46,1,3
329,68,1,2
29,55,1,3
339,27,1,2
40,41,1,3
30,75,1,3
107,98,0,0
104,97,0,0
33,55,1,3
162,19,1,1
104,96,0,0
342,66,1,2
347,26,1,2
33,6,1,3
171,88,1,1
150,86,1,1
106,95,0,0
149,78,1,1
123,39,1,1
1,60,1,3
189,72,1,1
16,87,1,3
14,89,1,3
183,43,1,1
165,79,1,1
146,47,1,1
64,98,0,0
64,96,0,0
169,86,1,1
2,66,1,3
210,85,1,2
159,8,1,1
236,49,1,2
39,58,1,3
458,80,1,2
37,43,1,3
453,15,1,2
107,95,0,0
153,48,1,1
390,64,1,2
166,0,1,1
7,74,1,3
0,69,1,3
80,98,0,0
142,51,1,1
380,60,1,2
92,100,0,0
51,100,0,0
466,82,1,2
476,12,1,2
26,48,1,3
200,42,1,1
37,38,1,3
88,100,0,0
25,65,1,3
88,100,0,0
187,86,1,1
131,54,1,1
31,38,1,3
127,12,1,1
99,97,0,0
139,91,1,1
5,62,1,3
32,62,1,3
200,51,1,1
266,3,1,2
9,6,1,3
124,68,1,1
19,78,1,3
159,79,1,1
169,88,1,1
338,72,1,2
103,97,0,0
183,81,1,1
171,42,1,1
63,98,0,0
156,3,1,1
29,27,1,3
34,83,1,3
300,81,1,2
67,96,0,0
166,59,1,1
165,15,1,1
19,29,1,3
417,90,1,2
69,100,0,0
203,90,1,2
90,99,0,0
174,36,1,1
168,79,1,1
89,98,0,0
3,6,1,3
19,87,1,3
48,96,0,0
36,88,1,3
51,100,0,0
180,42,1,1
123,16,1,1
100,100,0,0
301,27,1,2
195,14,1,1
24,85,1,3
20,77,1,3
38,16,1,3
148,89,1,1
133,78,1,1
70,96,0,0
34,40,1,3
34,16,1,3
82,95,0,0
158,74,1,1
5,84,1,3
29,84,1,3
114,97,0,0
132,51,1,1
186,82,1,1
11,57,1,3
39,16,1,3
65,100,0,0
7,28,1,3
100,99,0,0
75,95,0,0
187,26,1,1
15,52,1,3
32,31,1,3
26,72,1,3
483,20,1,2
17,92,1,3
2,43,1,3
170,34,1,1
203,4,1,2
189,1,1,1
111,98,0,0
180,23,1,1
326,50,1,2
153,93,1,1
64,99,0,0
46,100,0,0
67,97,0,0
8,69,1,3
92,98,0,0
476,0,1,2
177,42,1,1
221,87,1,2
63,95,0,0
36,74,1,3
56,96,0,0
210,78,1,2
87,100,0,0
22,92,1,3
164,82,1,1
442,45,1,2
128,74,1,1
136,15,1,1
50,95,0,0
175,89,1,1
104,97,0,0
8,86,1,3
361,14,1,2
281,63,1,2
59,96,0,0
114,98,0,0
62,100,0,0
141,80,1,1
168,2,1,1
97,99,0,0
155,54,1,1
406,50,1,2
75,97,0,0
278,17,1,2
15,60,1,3
144,81,1,1
115,32,1,1
134,59,1,1
481,80,1,2
0,58,1,3
6,19,1,3
102,95,0,0
10,72,1,3
67,98,0,0
111,96,0,0
316,75,1,2
78,99,0,0
261,48,1,2
50,96,0,0
493,1,1,2
33,41,1,3
39,56,1,3
125,12,1,1
142,35,1,1
196,89,1,1
125,76,1,1
76,96,0,0
74,97,0,0
247,28,1,2
166,56,1,1
53,100,0,0
372,64,1,2
160,73,1,1
8,27,1,3
166,23,1,1
0,32,1,3
10,33,1,3
427,85,1,2
499,27,1,2
59,96,0,0
7,41,1,3
36,1,1,3
166,55,1,1
29,34,1,3
87,95,0,0
33,47,1,3
27,39,1,3
182,72,1,1
282,33,1,2
164,37,1,1
103,99,0,0
189,16,1,1
92,97,0,0
90,99,0,0
388,92,1,2
101,96,0,0
77,97,0,0
85,99,0,0
79,98,0,0
445,87,1,2
145,26,1,1
172,71,1,1
336,18,1,2
136,24,1,1
91,96,0,0
8,32,1,3
78,97,0,0
214,57,1,2
0,81,1,3
88,99,0,0
34,11,1,3
107,100,0,0
12,43,1,3
445,89,1,2
37,14,1,3
28,29,1,3
486,91,1,2
184,80,1,1
473,8,1,2
499,71,1,2
80,98,0,0
46,97,0,0
429,0,1,2
129,38,1,1
151,79,1,1
180,50,1,1
123,39,1,1
177,82,1,1
464,73,1,2
300,9,1,2
353,21,1,2
17,6,1,3
69,98,0,0
5,93,1,3
147,74,1,1
53,98,0,0
138,23,1,1
13,56,1,3
422,32,1,2
460,65,1,2
122,16,1,1
61,96,0,0
218,37,1,2
105,96,0,0
229,38,1,2
12,53,1,3
13,5,1,3
50,99,0,0
187,53,1,1
113,100,0,0
0,69,1,3
182,6,1,1
11,53,1,3
173,29,1,1
40,9,1,3
32,53,1,3
94,97,0,0
30,59,1,3
57,95,0,0
36,47,1,3
38,93,1,3
13,79,1,3
59,99,0,0
23,17,1,3
6,21,1,3
172,0,1,1
305,39,1,2
96,99,0,0
50,100,0,0
68,97,0,0
177,84,1,1
7,2,1,3
500,41,1,2
70,99,0,0
482,91,1,2
156,71,1,1
89,99,0,0
5,6,1,3
447,49,1,2
486,46,1,2
136,28,1,1
149,9,1,1
47,95,0,0
35,91,1,3
29,18,1,3
85,97,0,0
278,36,1,2
58,99,0,0
126,40,1,1
25,53,1,3
66,96,0,0
98,95,0,0
238,66,1,2
258,18,1,2
82,96,0,0
24,42,1,3
195,40,1,1
159,93,1,1
107,100,0,0
142,28,1,1
105,98,0,0
72,96,0,0
11,83,1,3
392,76,1,2
83,99,0,0
61,97,0,0
459,36,1,2
345,74,1,2
228,69,1,2
24,34,1,3
282,53,1,2
192,84,1,1
202,16,1,2
193,47,1,1
483,28,1,2
158,21,1,1
161,32,1,1
147,48,1,1
188,8,1,1
181,8,1,1
18,26,1,3
193,92,1,1
159,35,1,1
54,98,0,0
19,75,1,3
449,2,1,2
273,46,1,2
141,74,1,1
238,91,1,2
287,16,1,2
134,86,1,1
83,97,0,0
301,7,1,2
320,63,1,2
388,61,1,2
82,98,0,0
321,70,1,2
131,65,1,1
76,96,0,0
101,97,0,0
319,36,1,2
27,65,1,3
319,49,1,2
317,28,1,2
66,99,0,0
145,64,1,1
49,99,0,0
432,0,1,2
143,3,1,1
366,19,1,2
12,10,1,3
87,98,0,0
230,11,1,2
194,49,1,1
113,96,0,0
36,56,1,3
60,96,0,0
142,48,1,1
438,51,1,2
81,99,0,0
81,100,0,0
27,43,1,3
181,12,1,1
322,56,1,2
16,39,1,3
380,14,1,2
8,71,1,3
64,99,0,0
32,63,1,3
260,57,1,2
90,100,0,0
104,99,0,0
47,100,0,0
0,43,1,3
26,38,1,3
104,100,0,0
194,75,1,1
60,100,0,0
89,95,0,0
187,14,1,1
230,92,1,2
72,99,0,0
15,88,1,3
492,19,1,2
210,93,1,2
140,58,1,1
93,99,0,0
31,44,1,3
136,30,1,1
252,5,1,2
57,99,0,0
457,85,1,2
89,99,0,0
30,81,1,3
123,43,1,1
482,22,1,2
193,37,1,1
165,47,1,1
47,96,0,0
290,28,1,2
121,36,1,1
151,44,1,1
33,82,1,3
6,38,1,3
197,87,1,1
192,46,1,1
419,50,1,2
81,99,0,0
55,99,0,0
64,100,0,0
38,2,1,3
345,69,1,2
45,99,0,0
96,100,0,0
478,45,1,2
196,5,1,1
59,95,0,0
294,56,1,2
394,77,1,2
49,95,0,0
108,100,0,0
33,4,1,3
63,95,0,0
152,57,1,1
102,98,0,0
30,67,1,3
157,57,1,1
360,88,1,2
171,58,1,1
148,54,1,1
70,97,0,0
118,74,1,1
384,41,1,2
3,24,1,3
12,26,1,3
360,27,1,2
92,97,0,0
470,80,1,2
133,33,1,1
181,49,1,1
140,13,1,1
20,86,1,3
126,51,1,1
171,12,1,1
319,56,1,2
457,75,1,2
452,56,1,2
102,97,0,0
86,99,0,0
57,99,0,0
51,97,0,0
24,31,1,3
164,32,1,1
75,97,0,0
219,69,1,2
90,96,0,0
301,82,1,2
95,100,0,0
2,83,1,3
11,67,1,3
333,30,1,2
242,76,1,2
100,97,0,0
136,12,1,1
178,17,1,1
434,55,1,2
390,45,1,2
62,99,0,0
254,80,1,2
107,98,0,0
56,97,0,0
172,3,1,1
28,92,1,3
53,99,0,0
186,48,1,1
2,73,1,3
448,42,1,2
29,53,1,3
152,31,1,1
380,93,1,2
67,96,0,0
362,92,1,2
85,99,0,0
50,100,0,0
493,14,1,2
100,99,0,0
94,98,0,0
111,95,0,0
235,37,1,2
163,83,1,1
23,41,1,3
14,14,1,3
488,69,1,2
83,98,0,0
198,64,1,1
366,61,1,2
15,41,1,3
166,52,1,1
5,39,1,3
155,59,1,1
370,67,1,2
121,66,1,1
74,100,0,0
120,46,1,1
261,53,1,2
34,55,1,3
39,45,1,3
26,28,1,3
163,66,1,1
20,73,1,3
154,65,1,1
2,49,1,3
39,26,1,3
449,60,1,2
365,10,1,2
94,97,0,0
156,70,1,1
204,80,1,2
96,100,0,0
105,96,0,0
53,99,0,0
18,82,1,3
23,81,1,3
108,95,0,0
25,59,1,3
163,38,1,1
140,59,1,1
51,99,0,0
4,22,1,3
206,6,1,2
185,1,1,1
302,8,1,2
20,92,1,3
143,91,1,1
26,83,1,3
28,46,1,3
108,100,0,0
135,91,1,1
293,64,1,2
19,44,1,3
29,83,1,3
400,23,1,2
202,51,1,2
273,46,1,2
85,100,0,0
68,97,0,0
446,33,1,2
89,95,0,0
115,83,1,1
191,52,1,1
475,20,1,2
119,79,1,1
17,27,1,3
457,75,1,2
13,75,1,3
261,6,1,2
83,100,0,0
13,5,1,3
31,13,1,3
99,96,0,0
45,98,0,0
154,73,1,1
423,15,1,2
12,82,1,3
205,42,1,2
82,96,0,0
52,96,0,0
35,64,1,3
49,98,0,0
36,79,1,3
93,96,0,0
160,49,1,1
13,52,1,3
87,97,0,0
48,100,0,0
215,29,1,2
381,77,1,2
25,41,1,3
34,12,1,3
108,99,0,0
24,5,1,3
39,8,1,3
13,14,1,3
50,98,0,0
32,20,1,3
148,76,1,1
177,20,1,1
372,30,1,2
181,87,1,1
145,45,1,1
174,13,1,1
115,100,0,0
251,88,1,2
272,83,1,2
18,42,1,3
37,17,1,3
73,95,0,0
335,80,1,2
389,59,1,2
392,71,1,2
171,22,1,1
217,51,1,2
198,38,1,1
6,48,1,3
29,19,1,3
138,10,1,1
0,72,1,3
8,72,1,3
159,83,1,1
133,33,1,1
54,100,0,0
177,71,1,1
15,30,1,3
66,99,0,0
159,56,1,1
118,31,1,1
8,51,1,3
312,45,1,2
9,85,1,3
111,95,0,0
15,59,1,3
96,97,0,0
75,95,0,0
39,82,1,3
101,95,0,0
254,92,1,2
18,77,1,3
411,69,1,2
20,5,1,3
155,32,1,1
141,42,1,1
60,99,0,0
422,34,1,2
152,58,1,1
97,99,0,0
294,70,1,2
238,82,1,2
349,16,1,2
144,27,1,1
37,37,1,3
59,98,0,0
115,78,1,1
40,36,1,3
135,56,1,1
27,1,1,3
144,76,1,1
477,14,1,2
136,89,1,1
143,51,1,1
36,35,1,3
399,3,1,2
11,13,1,3
415,15,1,2
6,55,1,3
312,41,1,2
394,6,1,2
40,19,1,3
404,92,1,2
306,92,1,2
292,63,1,2
454,4,1,2
429,8,1,2
82,97,0,0
455,25,1,2
359,82,1,2
3,92,1,3
167,16,1,1
72,97,0,0
224,93,1,2
147,4,1,1
431,83,1,2
49,99,0,0
493,0,1,2
102,99,0,0
112,96,0,0
183,5,1,1
293,76,1,2
10,26,1,3
194,89,1,1
67,95,0,0
159,12,1,1
290,73,1,2
115,96,0,0
149,16,1,1
25,74,1,3
176,81,1,1
63,99,0,0
180,62,1,1
37,31,1,3
144,29,1,1
272,62,1,2
130,66,1,1
161,34,1,1
14,52,1,3
347,76,1,2
288,32,1,2
87,97,0,0
23,18,1,3
6,13,1,3
30,0,1,3
105,99,0,0
52,98,0,0
25,85,1,3
32,1,1,3
28,49,1,3
72,95,0,0
195,35,1,1
143,81,1,1
63,96,0,0
53,99,0,0
37,47,1,3
38,75,1,3
379,70,1,2
38,87,1,3
17,67,1,3
173,45,1,1
156,28,1,1
147,26,1,1
19,15,1,3
98,99,0,0
271,4,1,2
434,92,1,2
244,8,1,2
66,99,0,0
8,91,1,3
434,44,1,2
119,79,1,1
24,48,1,3
165,19,1,1
150,10,1,1
58,95,0,0
184,2,1,1
28,18,1,3
98,96,0,0
121,68,1,1
3,45,1,3
26,4,1,3
90,100,0,0
498,20,1,2
157,54,1,1
2,39,1,3
150,71,1,1
243,40,1,2
32,93,1,3
196,29,1,1
432,62,1,2
152,93,1,1
53,95,0,0
438,84,1,2
30,11,1,3
90,100,0,0
384,46,1,2
132,72,1,1
32,25,1,3
37,19,1,3
77,96,0,0
56,98,0,0
229,81,1,2
81,96,0,0
429,57,1,2
421,25,1,2
165,82,1,1
280,13,1,2
53,98,0,0
66,98,0,0
46,96,0,0
102,97,0,0
114,95,0,0
95,97,0,0
379,50,1,2
33,79,1,3
429,22,1,2
107,100,0,0
406,83,1,2
324,92,1,2
332,41,1,2
47,96,0,0
8,63,1,3
33,71,1,3
159,93,1,1
86,100,0,0
161,78,1,1
86,96,0,0
119,65,1,1
445,88,1,2
99,98,0,0
106,100,0,0
62,99,0,0
32,35,1,3
28,62,1,3
120,81,1,1
203,7,1,2
24,6,1,3
198,58,1,1
143,84,1,1
24,80,1,3
430,66,1,2
19,15,1,3
8,15,1,3
151,17,1,1
89,97,0,0
15,41,1,3
475,87,1,2
157,87,1,1
57,95,0,0
86,98,0,0
206,3,1,2
18,36,1,3
84,100,0,0
121,62,1,1
21,69,1,3
13,78,1,3
140,36,1,1
448,13,1,2
208,16,1,2
466,84,1,2
270,13,1,2
320,25,1,2
132,0,1,1
63,96,0,0
200,1,1,1
409,43,1,2
115,12,1,1
307,46,1,2
137,27,1,1
12,30,1,3
84,99,0,0
27,21,1,3
191,0,1,1
155,31,1,1
156,57,1,1
497,50,1,2
37,15,1,3
220,66,1,2
48,98,0,0
415,56,1,2
364,71,1,2
167,74,1,1
180,14,1,1
199,4,1,1
98,100,0,0
153,64,1,1
12,19,1,3
420,26,1,2
29,75,1,3
250,36,1,2
29,36,1,3
126,56,1,1
79,96,0,0
8,47,1,3
14,92,1,3
396,47,1,2
45,97,0,0
86,99,0,0
77,100,0,0
109,95,0,0
7,60,1,3
96,95,0,0
27,5,1,3
82,95,0,0
119,32,1,1
238,52,1,2
271,19,1,2
65,100,0,0
2,43,1,3
236,87,1,2
329,77,1,2
80,100,0,0
46,97,0,0
56,99,0,0
287,48,1,2
184,10,1,1
356,62,1,2
58,100,0,0
306,61,1,2
199,26,1,1
161,44,1,1
8,51,1,3
77,95,0,0
121,32,1,1
159,29,1,1
119,39,1,1
9,19,1,3
19,40,1,3
128,26,1,1
60,100,0,0
40,74,1,3
375,1,1,2
454,32,1,2
180,50,1,1
48,96,0,0
152,5,1,1
160,2,1,1
58,100,0,0
49,97,0,0
23,10,1,3
262,32,1,2
143,90,1,1
7,40,1,3
27,84,1,3
186,7,1,1
132,83,1,1
65,100,0,0
18,7,1,3
37,2,1,3
49,99,0,0
242,27,1,2
161,0,1,1
135,74,1,1
21,46,1,3
181,28,1,1
118,9,1,1
498,53,1,2
125,76,1,1
142,76,1,1
201,32,1,2
33,85,1,3
3,42,1,3
161,53,1,1
185,58,1,1
155,14,1,1
26,52,1,3
40,56,1,3
83,95,0,0
39,13,1,3
27,79,1,3
110,98,0,0
412,56,1,2
247,92,1,2
26,81,1,3
117,60,1,1
126,16,1,1
193,57,1,1
46,99,0,0
32,36,1,3
68,97,0,0
152,2,1,1
294,80,1,2
51,99,0,0
490,40,1,2
195,53,1,1
70,95,0,0
427,33,1,2
142,39,1,1
29,16,1,3
318,86,1,2
227,58,1,2
144,67,1,1
12,91,1,3
38,16,1,3
231,33,1,2
90,99,0,0
100,98,0,0
137,69,1,1
181,6,1,1
393,29,1,2
309,82,1,2
33,54,1,3
